;Tableau 10. Faits constatés par la police et la gendarmerie, par département de France métropolitaine, en octobre 2012.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°Index;Index de l'Etat 4001;Métropole;Ain;Aisne;Allier;Alpes-de-Haute-Provence;Hautes-Alpes;Alpes-Maritimes;Ardèche;Ardennes;Ariège;Aube;Aude;Aveyron;Bouches-du-Rhône;Calvados;Cantal;Charente;Charente-Maritime;Cher;Corrèze;Côte-d'Or;Côtes-d'Armor;Creuse;Dordogne;Doubs;Drôme;Eure;Eure-et-Loir;Finistère;Corse-du-Sud;Haute-Corse;Gard;Haute-Garonne;Gers;Gironde;Hérault;Ille-et-Vilaine;Indre;Indre-et-Loire;Isère;Jura;Landes;Loir-et-Cher;Loire;Haute-Loire;Loire-Atlantique;Loiret;Lot;Lot-et-Garonne;Lozère;Maine-et-Loire;Manche;Marne;Haute-Marne;Mayenne;Meurthe-et-Moselle;Meuse;Morbihan;Moselle;Nièvre;Nord;Oise;Orne;Pas-de-Calais;Puy-de-Dôme;Pyrénées-Atlantiques;Hautes-Pyrénées;Pyrénées-Orientales;Bas-Rhin;Haut-Rhin;Rhône;Haute-Saône;Saône-et-Loire;Sarthe;Savoie;Haute-Savoie;Paris;Seine-Maritime;Seine-et-Marne;Yvelines;Deux-Sèvres;Somme;Tarn;Tarn-et-Garonne;Var;Vaucluse;Vendée;Vienne;Haute-Vienne;Vosges;Yonne;Territoire de Belfort;Essonne;Hauts-de-Seine;Seine-Saint-Denis;Val-de-Marne;Val-d'Oise
01;Règlements de compte entre malfaiteurs;6;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02;Homicides pour voler et à l'occasion de vols;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03;Homicides pour d'autres motifs;36;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;0;0;1;1;0;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;1;0;0;0;0;1;0;0;0;0;1;1;1;1;2;0;1;0;0;0;0;1;3;1;0;1
04;Tentatives d'homicides pour voler et à l'occasion de vols;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
05;Tentatives homicides pour d'autres motifs;144;2;0;0;0;0;3;0;0;0;0;0;0;10;0;0;1;1;0;0;1;0;0;0;2;1;1;1;4;0;1;0;0;0;3;3;6;0;1;1;1;0;2;3;0;3;3;0;1;0;0;1;1;0;0;0;0;0;0;0;2;0;0;3;1;2;0;6;5;6;3;0;0;0;1;0;10;0;4;2;0;1;3;0;2;2;0;0;1;0;0;0;17;3;5;8;0
06;Coups et blessures volontaires suivis de mort;13;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0
07;Autres coups et blessures volontaires criminels ou correctionnels;17 419;142;209;106;47;27;395;52;104;32;98;91;36;729;159;29;65;115;51;36;98;110;16;67;132;135;140;108;218;30;41;187;296;26;387;309;208;46;121;318;33;70;79;178;32;329;204;22;53;10;115;91;204;33;56;230;24;136;247;41;1 048;225;57;660;136;101;42;133;250;185;584;67;110;125;114;200;746;351;381;301;65;216;68;58;360;159;83;75;59;71;98;43;426;364;851;432;472
08;Prises d'otages à l'occasion de vols;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09;Prises d'otages dans un autre but;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
10;Séquestrations;162;2;0;1;2;0;2;0;0;0;2;0;2;6;0;1;1;2;0;0;0;0;0;0;0;3;1;0;3;0;1;1;4;0;3;3;0;0;1;4;0;1;0;2;1;4;3;0;0;0;1;0;2;0;1;2;1;0;3;1;11;1;1;6;2;0;0;1;3;1;5;0;3;1;1;2;14;6;1;6;1;2;0;0;3;1;0;0;0;1;0;0;0;2;9;4;7
11;Menaces ou chantages pour extorsion de fonds;893;3;3;5;6;0;15;2;1;0;5;4;0;27;7;0;2;3;2;3;3;2;0;3;3;8;10;3;8;4;1;5;35;0;21;19;5;4;7;37;1;4;2;6;1;16;10;0;0;0;3;0;7;1;4;9;2;5;11;0;33;10;2;23;8;5;1;5;14;14;24;4;4;2;2;3;114;14;26;17;4;6;3;5;9;7;5;3;3;1;1;2;22;34;39;43;33
12;Menaces ou chantages dans un autre but;7 001;52;70;32;19;5;178;17;38;12;33;27;16;406;43;10;31;35;35;13;36;32;10;21;50;83;39;39;75;23;26;73;145;8;136;119;76;19;30;136;15;35;31;96;17;96;82;7;28;4;43;18;62;29;25;83;23;38;122;18;388;55;38;170;48;42;14;72;143;97;304;16;42;72;37;57;258;205;154;159;16;78;27;25;145;82;30;23;30;31;46;18;156;152;291;150;210
13;Atteintes à la dignité et à la  personnalité;2 649;26;29;14;9;3;84;12;12;5;7;10;3;133;25;5;6;25;21;1;23;17;3;13;19;15;21;17;27;8;4;26;65;4;46;52;24;5;18;33;11;21;11;31;9;38;37;6;4;4;21;9;28;11;6;35;7;11;46;6;133;38;17;59;20;21;5;23;62;40;126;7;22;23;18;26;160;90;45;50;3;38;10;2;55;26;14;21;14;12;22;13;45;42;52;32;41
14;Violations de domicile;746;4;12;5;1;0;25;2;4;2;4;5;1;26;9;1;6;5;5;5;4;12;0;3;3;7;3;5;20;1;3;13;19;1;24;13;8;3;3;13;3;8;3;6;1;16;9;2;5;3;10;3;3;1;5;6;1;4;5;2;25;4;3;26;8;4;3;8;13;6;25;2;2;7;4;11;38;19;12;7;4;8;0;2;22;6;8;3;2;1;2;2;15;10;36;11;11
15;Vols à main armée contre des établissements financiers;15;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
16;Vols à main armée contre des établissements industriels ou commerciaux;239;0;2;1;0;1;5;0;0;0;0;0;1;29;2;0;0;0;1;3;0;1;0;0;1;3;1;1;3;0;0;4;9;0;2;2;0;0;0;7;1;1;0;0;0;2;2;0;0;0;3;1;0;1;0;0;0;2;3;2;28;5;1;5;2;1;0;1;1;3;6;0;2;1;0;3;16;2;6;5;1;2;1;0;3;13;1;0;1;2;0;1;6;3;6;8;6
17;Vols à main armée contre des entreprises de transports de fonds;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0
18;Vols à main armée contre des particuliers à leur domicile;57;0;0;0;0;1;0;0;0;1;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;3;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;1;1;0;6;0;0;2;0;0;0;0;1;0;3;0;0;0;1;0;5;0;2;0;0;0;0;0;3;1;0;0;1;0;0;1;1;0;2;3;3
19;Autres vols à main armée;110;2;0;0;0;0;2;0;0;0;2;0;0;12;0;0;0;0;0;0;0;1;2;0;0;2;0;1;0;0;0;2;3;0;1;6;0;0;0;4;0;0;2;3;1;0;1;0;1;0;1;0;1;0;0;2;0;1;4;0;5;3;0;0;1;0;0;1;1;0;3;0;0;0;1;1;9;1;4;2;0;1;0;0;2;5;0;0;1;0;0;1;1;3;0;5;2
20;Vols avec armes blanches contre des établissements financiers, commerciaux ou industriels;88;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;0;0;1;3;1;0;0;0;0;2;1;0;0;0;5;0;3;0;0;0;0;1;1;1;1;1;2;0;0;1;0;8;2;0;1;0;0;0;1;0;0;5;0;1;0;0;4;8;1;4;1;1;1;0;1;0;2;0;0;0;0;0;0;2;0;2;5;4
21;Vols avec armes blanches contre des particuliers à leur domicile;66;1;0;0;1;0;3;0;0;2;0;0;0;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;1;0;1;0;1;0;0;0;0;1;0;3;0;0;0;0;1;0;0;1;0;1;0;0;0;0;6;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;9;1;1;2;0;1;1;1;0;1;0;1;2;0;0;0;0;2;1;2;1
22;Autres vols avec armes blanches;601;0;4;0;1;0;10;0;1;0;2;1;0;65;1;0;1;2;1;0;0;0;0;0;3;4;5;2;2;0;0;7;28;1;6;30;1;1;3;14;1;0;4;3;1;26;3;0;0;0;1;0;6;1;0;8;3;0;6;0;24;7;1;2;2;1;0;0;10;1;19;0;2;4;0;0;89;9;21;15;1;2;0;0;9;2;1;0;3;0;1;0;22;21;19;21;33
23;Vols violents sans arme contre des établissements financiers, commerciaux ou industriels;52;1;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;2;0;0;0;0;1;0;0;1;0;1;0;0;0;4;0;0;0;0;1;1;0;0;0;0;0;0;2;0;3;2;0;0;0;0;0;1;2;1;1;0;0;0;0;1;2;1;3;3;0;0;1;0;0;0;0;0;0;0;0;0;1;1;3;2;0
24;Vols violents sans arme contre des particuliers à leur domicile;137;1;0;1;0;0;2;1;0;0;1;2;0;7;0;0;1;0;2;1;0;1;0;0;1;2;2;0;2;0;0;4;2;0;2;2;1;0;2;2;0;0;0;0;0;2;1;0;3;0;1;1;1;0;0;3;0;0;3;0;5;2;1;2;1;0;0;2;2;3;6;1;2;2;2;3;7;5;3;2;1;1;2;1;1;3;0;2;0;2;0;0;0;3;5;3;5
25;Vols violents sans arme contre des femmes sur voie publique ou autre lieu public;4 803;8;10;2;4;2;173;3;4;1;7;19;2;587;26;1;6;11;0;2;9;1;1;0;4;20;10;14;16;5;2;70;132;4;63;138;19;1;28;38;2;1;3;35;7;20;23;2;6;0;15;4;7;5;0;19;0;2;37;2;191;28;1;25;12;13;4;37;19;23;188;1;7;9;8;20;842;79;109;121;4;17;6;6;69;39;1;5;4;2;5;3;86;229;565;215;177
26;Vols violents sans arme contre d'autres victimes;4 662;6;8;2;8;1;155;4;2;0;6;11;2;534;29;0;9;15;9;3;12;9;1;2;13;26;13;12;33;5;3;47;104;3;85;105;30;3;22;48;5;10;10;27;0;68;36;2;7;0;26;3;38;6;7;30;0;12;44;1;255;40;1;37;24;18;6;32;50;23;135;3;9;11;15;15;614;107;133;108;2;24;7;5;49;27;0;9;7;9;6;5;108;169;490;181;216
27;Cambriolages de locaux d'habitations principales;18 059;135;161;59;35;23;427;99;44;32;113;141;32;1 009;113;11;69;148;65;22;131;57;10;55;106;269;143;104;132;12;20;293;493;24;397;460;249;52;136;547;51;79;75;184;20;478;224;19;84;6;141;9;249;34;65;222;53;208;310;20;700;267;40;297;109;73;34;137;160;146;606;42;121;107;111;196;696;267;617;420;37;197;83;87;287;266;73;52;78;80;100;36;485;387;660;482;564
28;Cambriolages de résidences secondaires;1 255;16;16;5;15;6;46;10;2;7;17;11;4;26;19;11;9;27;8;3;9;26;4;12;5;16;19;9;29;13;4;29;28;3;16;25;18;9;3;20;8;19;26;13;2;22;24;13;12;1;9;23;5;2;2;7;2;32;3;1;10;17;6;13;19;12;3;8;5;11;11;6;13;8;15;30;2;11;19;16;10;21;11;20;57;25;23;6;10;12;15;0;11;3;2;3;10
29;Cambriolages de  locaux industriels, commerciaux ou financiers;5 583;63;48;9;18;4;80;46;17;19;40;37;26;220;58;23;24;74;25;22;38;38;21;38;52;65;48;48;55;4;11;68;147;15;129;76;67;11;55;180;25;52;26;99;32;159;79;20;52;9;84;24;47;15;31;58;19;93;83;19;250;50;27;143;59;67;9;26;60;75;162;27;73;48;73;103;220;105;92;61;29;66;38;31;77;43;54;34;33;35;44;8;92;46;79;58;41
30;Cambriolages d'autres lieux;5 064;25;52;21;12;9;174;28;26;5;22;27;14;270;41;4;21;59;33;8;35;43;4;30;55;63;53;21;58;2;14;61;95;8;70;113;56;22;33;122;25;23;27;65;15;166;29;9;16;1;74;26;75;20;30;85;17;57;82;22;249;78;25;108;60;29;13;28;121;111;257;16;49;45;52;65;127;106;87;76;23;58;32;21;70;35;29;27;8;32;31;8;66;48;72;73;56
31;Vols avec entrée par ruse en tous lieux;769;5;2;2;2;0;52;4;1;1;0;4;4;29;2;1;4;11;2;1;6;5;5;5;4;5;0;1;4;1;2;8;29;0;4;11;5;2;4;12;1;1;4;7;0;14;3;0;3;0;11;2;1;1;2;11;1;3;17;1;32;3;1;11;8;2;4;4;7;5;12;1;1;2;2;6;75;4;27;24;3;4;1;5;12;9;5;7;3;0;0;1;19;43;45;42;16
32;Vols à la tire;8 653;46;35;7;15;16;373;11;14;9;23;31;7;468;62;3;15;35;15;3;37;24;8;23;43;29;26;26;42;5;13;93;252;7;294;232;58;14;55;117;12;25;19;57;15;353;48;8;21;0;40;13;68;13;14;78;9;30;85;9;414;55;9;55;73;39;25;56;114;24;147;8;22;40;39;65;1 680;84;215;157;16;30;16;16;155;51;31;34;45;12;36;3;160;282;373;206;363
33;Vols à l'étalage;6 213;28;68;35;13;7;76;31;23;7;73;33;17;143;106;5;27;37;36;13;52;57;4;46;87;59;51;27;115;6;2;43;119;5;154;61;74;19;64;98;19;15;15;110;19;139;28;11;24;3;53;25;45;14;14;62;17;38;103;23;207;73;21;97;52;47;19;30;108;75;313;28;46;30;30;39;458;93;181;245;38;49;21;16;71;61;30;63;29;30;28;21;159;167;233;151;156
34;Vols de véhicules de transport avec fret;31;0;1;0;0;0;0;0;0;0;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;3;6;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0
