;Tableau 8. Faits constatés par la police et la gendarmerie, par département de France métropolitaine, en août 2012.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°Index;Index de l'Etat 4001;Métropole;Ain;Aisne;Allier;Alpes-de-Haute-Provence;Hautes-Alpes;Alpes-Maritimes;Ardèche;Ardennes;Ariège;Aube;Aude;Aveyron;Bouches-du-Rhône;Calvados;Cantal;Charente;Charente-Maritime;Cher;Corrèze;Côte-d'Or;Côtes-d'Armor;Creuse;Dordogne;Doubs;Drôme;Eure;Eure-et-Loir;Finistère;Corse-du-Sud;Haute-Corse;Gard;Haute-Garonne;Gers;Gironde;Hérault;Ille-et-Vilaine;Indre;Indre-et-Loire;Isère;Jura;Landes;Loir-et-Cher;Loire;Haute-Loire;Loire-Atlantique;Loiret;Lot;Lot-et-Garonne;Lozère;Maine-et-Loire;Manche;Marne;Haute-Marne;Mayenne;Meurthe-et-Moselle;Meuse;Morbihan;Moselle;Nièvre;Nord;Oise;Orne;Pas-de-Calais;Puy-de-Dôme;Pyrénées-Atlantiques;Hautes-Pyrénées;Pyrénées-Orientales;Bas-Rhin;Haut-Rhin;Rhône;Haute-Saône;Saône-et-Loire;Sarthe;Savoie;Haute-Savoie;Paris;Seine-Maritime;Seine-et-Marne;Yvelines;Deux-Sèvres;Somme;Tarn;Tarn-et-Garonne;Var;Vaucluse;Vendée;Vienne;Haute-Vienne;Vosges;Yonne;Territoire de Belfort;Essonne;Hauts-de-Seine;Seine-Saint-Denis;Val-de-Marne;Val-d'Oise
01;Règlements de compte entre malfaiteurs;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
02;Homicides pour voler et à l'occasion de vols;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03;Homicides pour d'autres motifs;51;0;0;0;0;0;1;1;0;0;0;0;1;3;2;0;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;3;0;0;3;0;2;0;1;3;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;1;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;2;0;0;1;0;0;0;0;0;1;0;1;3;3;0;0
04;Tentatives d'homicides pour voler et à l'occasion de vols;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
05;Tentatives homicides pour d'autres motifs;118;0;2;3;0;0;7;0;1;0;0;0;0;10;3;0;0;1;0;0;0;0;2;0;1;0;0;0;0;3;0;0;3;0;0;6;6;0;0;1;1;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;1;0;4;0;0;1;2;1;1;1;0;2;3;1;0;1;0;1;14;0;2;0;0;3;0;0;3;0;0;0;0;0;0;0;2;5;5;6;0
06;Coups et blessures volontaires suivis de mort;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07;Autres coups et blessures volontaires criminels ou correctionnels;15 780;110;173;38;23;31;409;54;88;34;70;64;50;621;180;23;41;161;61;53;89;115;20;62;101;128;148;97;220;39;30;203;310;36;399;331;183;52;102;239;44;124;65;159;43;310;144;32;73;20;122;92;146;50;52;185;22;158;263;50;845;181;48;639;125;128;57;173;263;191;527;47;109;105;92;161;675;362;308;229;61;181;52;56;367;116;112;83;64;70;76;35;275;286;663;315;361
08;Prises d'otages à l'occasion de vols;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09;Prises d'otages dans un autre but;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
10;Séquestrations;164;0;3;0;0;0;6;0;0;0;0;2;0;8;0;0;0;4;1;0;1;1;0;1;1;3;1;1;2;0;1;0;4;0;0;3;1;0;4;3;0;0;0;4;1;3;1;0;1;0;2;0;0;0;1;1;0;1;4;0;13;2;0;4;1;0;0;0;4;0;5;0;1;0;1;2;15;4;2;2;0;0;0;1;3;2;0;2;0;2;2;0;2;2;15;3;4
11;Menaces ou chantages pour extorsion de fonds;590;5;3;0;1;0;9;1;3;1;3;2;0;27;4;0;0;3;0;1;2;1;0;5;5;9;4;5;4;3;2;3;19;0;10;11;5;0;3;9;3;3;3;3;1;8;5;2;0;1;10;5;2;1;1;2;0;2;5;0;24;9;2;7;2;4;0;6;10;9;14;1;2;5;3;6;64;14;19;9;1;5;0;1;21;6;3;1;4;1;0;1;18;21;35;27;15
